tot_spend,age,value,customer_class
706.715,21.0,2,46.0
12332.01,28.0,5,39.0
17134.05,27.0,5,184.0
7947.94,33.0,4,33.0
2363.71,41.0,3,186.0
1684.06,41.0,3,46.0
15330.45,30.0,5,186.0
3284.215,48.0,3,39.0
3659.855,29.0,3,46.0
9714.82,26.0,5,46.0
15762.16,35.0,5,135.0
7984.685,60.0,4,49.0
16126.06,39.0,5,41.0
11695.6,28.0,5,30.0
8078.23,25.0,4,46.0
2229.525,21.0,3,39.0
2639.2,37.0,3,39.0
8925.877,20.0,4,49.0
8468.9,30.0,4,30.0
18457.1,28.0,5,49.0
3799.875,45.0,3,39.0
9999.36,27.0,5,44.0
10768.265,48.0,5,39.0
13490.507,50.0,5,49.0
4662.71,51.0,4,39.0
8659.825,29.0,4,39.0
4762.495,34.0,4,46.0
7177.89,35.0,4,186.0
17318.295,51.0,5,39.0
8074.35,32.0,4,44.0
8273.49,28.0,4,41.0
8622.53,27.0,4,44.0
2110.87,26.0,3,39.0
18754.6,30.0,5,30.0
24761.75,42.0,5,403.0
19714.7,58.0,5,42.0
11708.55,33.0,5,32.0
9867.615,38.0,5,39.0
3971.2115,41.0,3,49.0
15202.77,20.0,5,39.0
2204.11,59.0,3,41.0
27447.55,33.0,5,403.0
3107.84,37.0,3,44.0
924.205,20.0,2,46.0
17404.05,40.0,5,44.0
13604.2,34.0,5,403.0
9373.333331,21.0,5,43.0
11204.85,44.0,5,403.0
9517.17,25.0,5,33.0
26506.388,34.0,5,49.0
2872.815,27.0,3,39.0
3799.81,35.0,3,46.0
1200.4,46.0,2,44.0
9318.6,25.0,5,135.0
4449.16,35.0,4,41.0
7195.55,45.0,4,46.0
10132.2,32.0,5,32.0
14913.8,53.0,5,30.0
9093.86,35.0,5,44.0
3745.45,54.0,3,33.0
14244.88,31.0,5,44.0
3806.4,47.0,3,46.0
8873.62,30.0,4,186.0
8443.07,24.0,4,44.0
3404.8,54.0,3,30.0
3831.52,43.0,3,39.0
0.0,21.0,1,33.0
8059.135,24.0,4,46.0
15827.4,19.0,5,41.0
9865.95,33.0,5,39.0
1545.52,34.0,3,44.0
4583.2,32.0,4,49.0
1399.2,37.0,2,46.0
3032.15,33.0,3,32.0
9124.93,30.0,5,39.0
4735.51,30.0,4,46.0
17671.4,35.0,5,30.0
15901.79,33.0,5,44.0
7498.1,58.0,4,49.0
10428.54,29.0,5,44.0
897.0,25.0,2,39.0
14806.03,27.0,5,49.0
3052.2,24.0,3,46.0
16344.575,33.0,5,39.0
1204.11,36.0,2,44.0
13888.32,32.0,5,41.0
1400.02,23.0,2,44.0
12793.63,26.0,5,44.0
8990.89,32.0,5,41.0
10156.96,34.0,5,39.0
1390.8,27.0,2,46.0
1100.0,30.0,2,46.0
1649.6,42.0,3,48.0
21211.95,29.0,5,32.0
13915.0,33.0,5,30.0
8035.4,33.0,4,46.0
14771.6,31.0,5,30.0
11665.96,27.0,5,44.0
10889.6,31.0,5,30.0
12638.35,33.0,5,403.0
3295.082000000001,28.0,3,39.0
16505.335,35.0,5,39.0
2292.87,37.0,3,44.0
11143.24,27.0,5,49.0
1938.25,28.0,3,42.0
3373.67,32.0,3,39.0
1147.62,30.0,2,44.0
290.2,29.0,2,30.0
8416.8,31.0,4,32.0
8497.3,29.0,4,39.0
3992.0,25.0,3,44.0
23506.95,40.0,5,32.0
3724.34,29.0,3,46.0
4690.295,41.0,4,46.0
3895.35,27.0,3,46.0
8373.08,31.0,4,30.0
13099.02,54.0,5,300.0
8232.62,34.0,4,49.0
13126.76,38.0,5,186.0
6609.615,27.0,4,39.0
15930.5,49.0,5,39.0
24362.37,50.0,5,44.0
30637.04,33.0,5,39.0
9487.84,31.0,5,135.0
8218.5,25.0,4,42.0
3706.55,26.0,3,135.0
12741.02,27.0,5,44.0
1554.4,34.0,3,44.0
21007.53,32.0,5,44.0
1931.95,22.0,3,44.0
10281.56,27.0,5,43.0
0.0,26.0,1,44.0
1658.43,26.0,3,44.0
24578.6,35.0,5,49.0
36381.16,30.0,5,403.0
13657.64,31.0,5,41.0
13747.77,34.0,5,186.0
18364.1,31.0,5,44.0
26763.48,31.0,5,135.0
2422.65,23.0,3,31.0
1764.13,40.0,3,41.0
23943.63,30.0,5,403.0
17565.05,47.0,5,32.0
0.0,53.0,1,39.0
1912.595,43.0,3,39.0
2457.15,27.0,3,44.0
1732.155,34.0,3,46.0
19879.050007,29.0,5,43.0
5066.3,32.0,4,39.0
19680.35,46.0,5,33.0
11153.12,28.0,5,41.0
3971.38,40.0,3,44.0
1891.29,21.0,3,44.0
12713.925,28.0,5,39.0
22050.33,27.0,5,319.0
4519.8,52.0,4,42.0
3784.89,34.0,3,39.0
10520.14,27.0,5,44.0
19746.0,35.0,5,30.0
22503.0,32.0,5,30.0
16456.745,23.0,5,41.0
10442.92,27.0,5,42.0
10836.6,31.0,5,30.0
3214.6,19.0,3,49.0
12402.68,53.0,5,39.0
2321.85,25.0,3,186.0
5438.18,26.0,4,186.0
14553.95,54.0,5,186.0
2901.8,24.0,3,39.0
2045.995,28.0,3,46.0
15038.905,32.0,5,39.0
1156.2,27.0,2,46.0
4166.87,57.0,4,46.0
14887.93,37.0,5,185.0
11340.12,35.0,5,44.0
12166.55,60.0,5,32.0
3687.96,26.0,3,135.0
18046.27,35.0,5,39.0
5853.54,27.0,4,39.0
24321.1,32.0,5,32.0
9379.09,30.0,5,44.0
33214.6,63.0,5,300.0
860.22,22.0,2,44.0
10052.76,34.0,5,41.0
24226.29,37.0,5,300.0
112.0,21.0,1,39.0
4403.8,40.0,4,30.0
600.266666,25.0,2,39.0
21450.205,43.0,5,39.0
9295.64,30.0,5,39.0
18378.86,27.0,5,186.0
8494.3,28.0,4,33.0
18289.74,51.0,5,135.0
8780.93,21.0,4,44.0
19573.85,32.0,5,32.0
3460.0,49.0,3,49.0
8488.0,32.0,4,42.0
2298.27,32.0,3,46.0
8302.0,34.0,4,44.0
17149.545,30.0,5,39.0
19573.85,29.0,5,31.0
3593.86,45.0,3,49.0
0.0,29.0,1,44.0
7336.735,44.0,4,39.0
1319.7,32.0,2,46.0
5007.19,19.0,4,46.0
18810.6,27.0,5,32.0
10243.6,34.0,5,39.0
14791.315,29.0,5,39.0
29455.0,27.0,5,48.0
4445.065,49.0,4,46.0
8431.2,29.0,4,30.0
1979.7,46.0,3,39.0
15691.15,29.0,5,49.0
2451.0,27.0,3,135.0
18091.3,23.0,5,39.0
180.3,26.0,1,39.0
2518.88,29.0,3,135.0
4228.15,28.0,4,39.0
100.0,37.0,1,39.0
10194.25,31.0,5,403.0
17719.065,35.0,5,39.0
4599.81,27.0,4,39.0
10806.68,31.0,5,49.0
0.0,28.0,1,44.0
2291.05,27.0,3,41.0
6243.85,33.0,4,42.0
700.0,35.0,2,39.0
30198.155,34.0,5,39.0
6025.72,35.0,4,135.0
9274.24,25.0,5,39.0
10679.08,44.0,5,39.0
14141.2,29.0,5,49.0
9908.29,27.0,5,41.0
10439.6,35.0,5,39.0
32276.3,37.0,5,32.0
21421.8,30.0,5,30.0
539.4,47.0,2,39.0
10290.66,35.0,5,41.0
20025.755,52.0,5,39.0
8125.47,30.0,4,46.0
8186.905,30.0,4,39.0
16888.82,35.0,5,30.0
788.0,36.0,2,32.0
1440.6,22.0,3,48.0
17497.68,34.0,5,30.0
1036.385,34.0,2,46.0
509.0,30.0,2,186.0
8248.35,34.0,4,33.0
15805.93,27.0,5,44.0
2930.65,22.0,3,46.0
1202.725,19.0,2,46.0
9406.57,31.0,5,30.0
13197.6,32.0,5,44.0
7090.7035,49.0,4,49.0
12350.06,34.0,5,46.0
12174.44,32.0,5,44.0
0.0,29.0,1,46.0
19857.0,27.0,5,403.0
23336.09,34.0,5,39.0
32944.34,27.0,5,186.0
5241.19,37.0,4,184.0
387.665,19.0,2,46.0
1757.035,34.0,3,46.0
2000.4,22.0,3,44.0
4950.8,22.0,4,39.0
3276.136,59.0,3,49.0
16219.453336000002,42.0,5,49.0
2085.16,21.0,3,46.0
9636.77,35.0,5,39.0
10607.97,29.0,5,44.0
252.315,29.0,2,46.0
585.135,33.0,2,46.0
4638.36,21.0,4,135.0
8056.205,27.0,4,46.0
7710.4,37.0,4,30.0
7414.5325,25.0,4,46.0
29488.000001,51.0,5,43.0
204.64,29.0,1,46.0
15356.8,33.0,5,32.0
6373.01,20.0,4,44.0
24295.25,43.0,5,32.0
10675.133329,20.0,5,43.0
1459.98,25.0,3,46.0
8206.86,31.0,4,44.0
10500.498332,19.0,5,46.0
5567.71,66.0,4,39.0
2999.915,51.0,3,39.0
2970.87,24.0,3,44.0
3339.73,31.0,3,41.0
18379.45,31.0,5,32.0
10453.29,33.0,5,46.0
9451.8,38.0,5,49.0
11376.14,27.0,5,41.0
20824.7,34.0,5,42.0
594.8,25.0,2,30.0
8679.9,33.0,4,49.0
24231.86,29.0,5,186.0
2712.28,27.0,3,41.0
669.64,23.0,2,41.0
31328.405,34.0,5,39.0
12268.9,54.0,5,39.0
632.93,32.69770879526977,2,300.0
8429.145,43.0,4,39.0
11462.115,45.0,5,39.0
3881.49,23.0,3,46.0
4120.255,43.0,3,39.0
2215.0,53.0,3,32.0
10365.85,34.0,5,41.0
29295.56,44.0,5,186.0
2798.0,32.0,3,39.0
935.19,37.0,2,41.0
16622.475,23.0,5,39.0
7722.21,37.0,4,39.0
703.6,64.0,2,49.0
10282.91,61.0,5,46.0
12739.58,54.0,5,30.0
2888.4,34.0,3,39.0
11700.0,33.0,5,49.0
20592.6,36.0,5,32.0
4717.8,23.0,4,39.0
10391.5,29.0,5,32.0
2671.39,25.0,3,46.0
14432.76,57.0,5,30.0
15277.37,33.0,5,44.0
1116.845,28.0,2,46.0
7546.8,32.0,4,39.0
4280.91,21.0,4,33.0
1255.82,28.0,2,46.0
15035.4,39.0,5,30.0
1891.78,21.0,3,46.0
8656.85,26.0,4,186.0
1240.2,23.0,2,48.0
5849.0,51.0,4,30.0
7554.4,21.0,4,33.0
19690.0,33.0,5,30.0
28054.86,41.0,5,39.0
10625.2,29.0,5,49.0
1592.21,38.0,3,186.0
13254.55,32.0,5,32.0
4340.07,25.0,4,44.0
5491.23,40.0,4,44.0
2750.0,37.0,3,48.0
13237.01,27.0,5,39.0
2748.04,25.0,3,41.0
3379.016501,23.0,3,43.0
636.4,29.0,2,30.0
11267.6,32.0,5,135.0
3622.67,22.0,3,42.0
5774.11,27.0,4,44.0
5264.59,32.69770879526977,4,300.0
1626.65,22.0,3,44.0
8577.6,41.0,4,32.0
20731.29,32.0,5,32.0
3791.61,22.0,3,46.0
790.986665,26.0,2,43.0
8474.4,22.0,4,30.0
12536.39,56.0,5,44.0
1350.14,30.0,2,39.0
2399.98,43.0,3,46.0
1282.2,33.0,2,39.0
2625.25,28.0,3,32.0
1965.94,68.0,3,39.0
3271.07,33.0,3,46.0
8907.18,32.0,4,44.0
4400.75,49.0,4,39.0
500.0,27.0,2,44.0
17055.65,33.0,5,31.0
26830.79,47.0,5,186.0
9380.54,30.0,5,39.0
1537.2,50.0,3,39.0
4968.005,25.0,4,39.0
11356.0,50.0,5,39.0
645.55,47.0,2,39.0
19044.335,34.0,5,46.0
18027.181,21.0,5,49.0
21525.805,29.0,5,49.0
9094.2,23.0,5,30.0
1355.9,29.0,2,403.0
16309.02,32.0,5,44.0
5114.785,49.0,4,39.0
9218.22,18.0,5,44.0
16765.95,33.0,5,32.0
1437.195,27.0,3,39.0
1900.0,33.0,3,43.0
9956.95,28.0,5,49.0
22714.75,29.0,5,300.0
8806.3,22.0,4,41.0
11911.48,33.0,5,135.0
21138.63,35.0,5,41.0
8594.4,30.0,4,30.0
9050.26,28.0,5,44.0
467.333334,20.0,2,43.0
9298.46,29.0,5,44.0
2125.92,24.0,3,44.0
14802.46,40.0,5,44.0
8581.341999999999,32.0,4,49.0
12509.58,34.0,5,30.0
16294.4,42.0,5,30.0
917.5,38.0,2,39.0
20079.55,31.0,5,32.0
18046.88,39.0,5,30.0
9862.86,28.0,5,44.0
9511.8,33.0,5,49.0
24161.52,32.0,5,44.0
10748.7,29.0,5,30.0
10664.1,35.0,5,30.0
8878.05,32.0,4,42.0
8915.35,21.0,4,46.0
15319.6,30.0,5,31.0
10610.51,25.0,5,46.0
24180.08,29.0,5,30.0
17333.535,32.0,5,39.0
3155.205,31.0,3,39.0
52690.1738,29.0,5,186.0
10948.6,61.0,5,32.0
12155.0,29.0,5,33.0
685.04,22.0,2,46.0
1135.98,30.0,2,184.0
283.73,47.0,2,184.0
16787.28,41.0,5,30.0
8962.395,24.0,5,46.0
16394.96,29.0,5,42.0
12012.51,33.0,5,39.0
17762.9,42.0,5,30.0
13042.8,43.0,5,39.0
15180.58,44.0,5,300.0
12246.49,54.0,5,186.0
626.75,25.0,2,39.0
8552.37,29.0,4,186.0
0.0,23.0,1,186.0
2712.8,30.0,3,30.0
16706.7,45.0,5,30.0
3982.485,44.0,3,39.0
28913.78,32.69770879526977,5,39.0
3598.495,31.0,3,39.0
11528.1,30.0,5,32.0
8428.73,70.0,4,49.0
13728.96,50.0,5,41.0
8198.935,33.0,4,39.0
22451.49,53.0,5,31.0
13112.02,49.0,5,300.0
30462.75,34.0,5,31.0
9986.6,28.0,5,30.0
10167.39,37.0,5,184.0
49989.075,32.0,5,39.0
2161.4,26.0,3,30.0
1641.8,38.0,3,39.0
7350.875,27.0,4,39.0
21737.47,27.0,5,41.0
45.48,24.0,1,135.0
13700.63,58.0,5,31.0
6547.74,26.0,4,135.0
22133.55,22.0,5,43.0
1649.37,29.0,3,44.0
5671.85,23.0,4,32.0
16183.065,26.0,5,39.0
12097.96,31.0,5,44.0
10263.755,25.0,5,39.0
11567.0,44.0,5,33.0
8357.13,34.0,4,44.0
19839.4,29.0,5,30.0
14888.665,32.0,5,46.0
90.0,27.0,1,30.0
4583.395,32.0,4,39.0
1279.03,27.0,2,39.0
10555.275,43.0,5,46.0
11601.54,47.0,5,31.0
4342.48,33.0,4,185.0
11703.33,29.0,5,41.0
14187.55,38.0,5,185.0
10268.22,30.0,5,44.0
8199.71,28.0,4,44.0
13412.15,30.0,5,33.0
2925.095,21.0,3,39.0
112.05,24.0,1,39.0
1707.7,51.0,3,42.0
981.75,33.0,2,39.0
18351.72,35.0,5,41.0
12137.45,37.0,5,39.0
16713.2,30.0,5,30.0
19683.55,67.0,5,32.0
1450.0,45.0,3,30.0
20006.2,40.0,5,30.0
20877.985,34.0,5,39.0
15569.9,29.0,5,46.0
11866.78,23.0,5,44.0
2414.795,42.0,3,46.0
30022.95,19.0,5,44.0
8170.85,34.0,4,44.0
9907.11,30.0,5,49.0
8399.0,41.0,4,30.0
4308.54,28.0,4,135.0
1547.82,27.0,3,39.0
2033.93,28.0,3,46.0
21089.58,28.0,5,41.0
399.7,24.0,2,46.0
15585.965,21.0,5,46.0
3496.495,66.0,3,39.0
23731.97,25.0,5,44.0
5956.265,58.0,4,39.0
2529.56,22.0,3,135.0
18547.29,32.0,5,39.0
38341.9,31.0,5,403.0
24086.8,30.0,5,30.0
650.11,23.0,2,33.0
1776.235,29.0,3,46.0
1088.83,20.0,2,44.0
2282.89,22.0,3,46.0
8672.41,29.0,4,41.0
15870.95,30.0,5,33.0
14168.15,51.0,5,32.0
17557.62,28.0,5,135.0
6601.215,27.0,4,41.0
16221.41,21.0,5,44.0
1554.63,27.0,3,39.0
15872.3555,27.0,5,49.0
8347.01,67.0,4,41.0
3881.86,29.0,3,39.0
1100.08,31.0,2,44.0
9978.75,35.0,5,186.0
33161.19,52.0,5,33.0
4200.0,28.0,4,32.0
8663.965,29.0,4,46.0
16611.815,116.0,5,39.0
16017.53,35.0,5,30.0
2749.19,29.0,3,186.0
2916.09,19.0,3,44.0
14502.6,45.0,5,32.0
8433.4,31.0,4,30.0
22010.32,45.0,5,32.0
16320.76,28.0,5,30.0
8546.22,33.0,4,39.0
8476.505,29.0,4,46.0
12506.2,33.0,5,32.0
22715.74,47.0,5,30.0
16577.8,32.69770879526977,5,30.0
22250.015,31.0,5,46.0
564.2,18.0,2,44.0
3889.26,25.0,3,46.0
3463.61,55.0,3,44.0
1158.29,53.0,2,186.0
2015.77,23.0,3,44.0
15999.0,25.0,5,41.0
14435.0,35.0,5,41.0
15586.7,28.0,5,32.0
15682.55,46.0,5,33.0
11597.6,32.0,5,30.0
1914.95,38.0,3,186.0
3439.25,34.0,3,33.0
4144.675,53.0,3,185.0
9292.62,25.0,5,39.0
2623.2,28.0,3,30.0
10952.666664,32.0,5,43.0
2997.095,33.0,3,46.0
15546.3,36.0,5,42.0
9383.15,33.0,5,32.0
28299.483332,31.0,5,43.0
4325.185,27.0,4,39.0
2091.6,25.0,3,46.0
3449.9,36.0,3,39.0
13057.45,39.0,5,32.0
1413.37,36.0,3,41.0
35587.35,34.0,5,46.0
11914.98,25.0,5,30.0
2613.055,32.0,3,39.0
18991.38,34.0,5,44.0
17870.99,37.0,5,44.0
11778.76,25.0,5,41.0
1796.7,47.0,3,184.0
1456.7,26.0,3,33.0
3895.075,24.0,3,39.0
178.07,28.0,1,44.0
8350.36,34.0,4,135.0
18559.1,21.0,5,39.0
13999.4,29.0,5,403.0
0.0,28.0,1,135.0
584.03,27.0,2,46.0
15822.85,58.0,5,403.0
4736.78,26.0,4,44.0
12514.63,40.0,5,186.0
16191.765,34.0,5,39.0
4380.39,30.0,4,39.0
11492.08,30.0,5,319.0
8436.8,28.0,4,46.0
14002.165,26.0,5,39.0
15091.3,29.0,5,403.0
3099.41,34.0,3,39.0
1550.845,45.0,3,46.0
16752.445,33.0,5,49.0
15414.42,25.0,5,39.0
19673.84,51.0,5,185.0
10160.77,35.0,5,44.0
16459.8,24.0,5,403.0
28741.12,35.0,5,135.0
25967.235,34.0,5,39.0
13072.91,24.0,5,186.0
9287.43,22.0,5,49.0
15089.0,29.0,5,39.0
8123.8,25.0,4,49.0
12730.48,23.0,5,44.0
21015.49,27.0,5,39.0
16404.64,31.0,5,46.0
12856.085,27.0,5,39.0
16301.09,51.0,5,39.0
9557.47,27.0,5,184.0
17302.66,43.0,5,30.0
8546.82,27.0,4,44.0
8476.4,31.0,4,44.0
19789.6895,31.0,5,49.0
20336.4,34.0,5,33.0
12999.999998,23.0,5,43.0
11702.975,47.0,5,39.0
4331.1,35.0,4,49.0
9413.27,29.0,5,46.0
2931.93,34.0,3,44.0
12358.0,28.0,5,30.0
21085.247000000007,34.0,5,403.0
200.0,32.0,1,43.0
5256.045,26.0,4,39.0
2600.0,37.0,3,39.0
7709.13,23.0,4,44.0
20868.3,26.0,5,403.0
1599.655,24.0,3,39.0
5572.8,29.0,4,30.0
23072.82,33.0,5,186.0
9065.88,20.0,5,44.0
9486.03,33.0,5,41.0
14190.97,31.0,5,44.0
8430.11,29.0,4,44.0
27491.45,33.0,5,403.0
10024.049999,24.0,5,43.0
2161.8,30.0,3,39.0
16946.45,21.0,5,41.0
13758.5,37.0,5,42.0
14651.52,33.0,5,46.0
14278.15,33.0,5,32.0
22513.38,27.0,5,32.0
4630.46,32.0,4,39.0
3087.24,27.0,3,186.0
12506.6,35.0,5,30.0
3374.74,24.0,3,46.0
18813.68,32.0,5,39.0
20411.5,35.0,5,32.0
19030.13,62.0,5,44.0
10496.8,31.0,5,39.0
11194.0,29.0,5,31.0
17526.05,27.0,5,403.0
4418.09,117.0,4,44.0
2635.8,63.0,3,49.0
604.58,26.0,2,44.0
11535.07,31.0,5,44.0
15037.8,55.0,5,403.0
19557.82,27.0,5,185.0
11442.7,38.0,5,32.0
687.03,20.0,2,44.0
2309.64,21.0,3,44.0
2682.36,37.0,3,44.0
12716.6,31.0,5,32.0
1345.045,28.0,2,46.0
10896.59984,21.0,5,43.0
5923.9,32.0,4,186.0
486.555,22.0,2,39.0
16465.73,34.0,5,41.0
0.0,22.0,1,46.0
10784.26,34.0,5,39.0
4155.79,27.0,3,49.0
1708.24,26.0,3,44.0
3141.04,22.0,3,44.0
12784.2,49.0,5,403.0
10923.055,34.0,5,39.0
18240.39,30.0,5,44.0
1797.2,25.0,3,39.0
1855.78,24.0,3,39.0
22170.345,33.0,5,39.0
752.4,30.0,2,46.0
11828.73,31.0,5,41.0
24567.8,40.0,5,30.0
3211.465,23.0,3,39.0
3260.39,20.0,3,46.0
12820.0,34.0,5,46.0
187.2,28.0,1,30.0
9999.715,28.0,5,39.0
10032.0,31.0,5,39.0
3031.6,28.0,3,39.0
11689.775,30.0,5,46.0
5013.43,40.0,4,39.0
179.6,24.0,1,39.0
14900.2,35.0,5,44.0
26784.78,44.0,5,300.0
3437.6,26.0,3,39.0
10025.75,30.0,5,32.0
5416.4,37.0,4,33.0
11748.6,25.0,5,30.0
5364.98,45.0,4,44.0
12078.65,29.0,5,184.0
9576.155,30.0,5,39.0
11020.735,53.0,5,42.0
1285.225,27.0,2,46.0
9284.9,34.0,5,48.0
8447.0,23.0,4,30.0
11085.0,30.0,5,42.0
1.2,50.0,1,46.0
10132.34,46.0,5,39.0
12849.845,41.0,5,39.0
2246.93,37.0,3,39.0
19566.8,22.0,5,39.0
200.02,32.0,1,46.0
14047.32,35.0,5,41.0
13574.49,37.0,5,32.0
21612.4,54.0,5,32.0
20224.23,35.0,5,39.0
9259.8,25.0,5,44.0
12595.58,32.0,5,44.0
7075.27,37.0,4,44.0
5802.2,30.0,4,39.0
583.17,22.0,2,41.0
21029.299994,23.0,5,43.0
11217.18,29.0,5,44.0
852.61,25.0,2,46.0
2366.235,37.0,3,39.0
8845.84,30.0,4,186.0
21179.59,27.0,5,300.0
10678.33,28.0,5,44.0
17553.06,35.0,5,44.0
3400.0,21.0,3,39.0
31491.01,41.0,5,32.0
382.01,21.0,2,46.0
2257.415,21.0,3,46.0
18353.69,35.0,5,46.0
17392.6,35.0,5,32.0
1242.315,22.0,2,39.0
4720.255,22.0,4,39.0
15736.835,29.0,5,39.0
9242.29,30.0,5,44.0
4943.8,27.0,4,30.0
9773.56,34.0,5,49.0
12069.865,32.0,5,49.0
11879.57,34.0,5,32.0
14158.0,35.0,5,39.0
11689.58,34.0,5,41.0
3265.705,34.0,3,46.0
4292.4,37.0,4,44.0
3451.7,25.0,3,33.0
15415.22,26.0,5,44.0
23398.18,40.0,5,49.0
1585.96,24.0,3,41.0
15209.31,35.0,5,31.0
1703.2,20.0,3,46.0
13418.45,32.0,5,32.0
21768.93,34.0,5,49.0
13559.3,33.0,5,32.0
284.8,24.0,2,46.0
1302.275,24.0,2,46.0
23935.9,35.0,5,30.0
8603.66,31.0,4,46.0
4200.0,21.0,4,49.0
11367.83,28.0,5,46.0
31287.1,52.0,5,185.0
12501.55,28.0,5,186.0
16689.1,32.0,5,32.0
3506.45,27.0,3,46.0
3803.61,27.0,3,46.0
1177.585,25.0,2,46.0
2987.075,45.0,3,39.0
19636.82,34.0,5,30.0
8248.52,29.0,4,135.0
1672.835,28.0,3,46.0
8405.05,32.0,4,44.0
12355.08,32.0,5,33.0
19156.095,55.0,5,39.0
1934.8,27.0,3,46.0
193.34,26.0,1,44.0
8877.3,30.0,4,41.0
16116.015,32.0,5,39.0
1000.3,28.0,2,33.0
1920.5,25.0,3,30.0
4669.865,30.0,4,46.0
9973.825,36.0,5,46.0
6823.85,43.0,4,403.0
13707.01,51.0,5,44.0
897.43,29.0,2,48.0
23252.62,29.0,5,186.0
1498.175,48.0,3,46.0
11638.74,31.0,5,44.0
4496.64,30.0,4,39.0
6760.35,65.0,4,46.0
1190.0,35.0,2,39.0
10332.37,22.0,5,46.0
31090.6,32.0,5,33.0
11911.945,33.0,5,39.0
12745.3655,35.0,5,39.0
11077.25,29.0,5,44.0
10454.5,29.0,5,403.0
12386.59,23.0,5,44.0
11170.285,32.0,5,39.0
3750.0,25.0,3,30.0
12112.39,31.0,5,319.0
2691.34,20.0,3,39.0
1323.1,26.0,2,44.0
2603.13,28.0,3,44.0
11213.51,31.0,5,41.0
15481.275,28.0,5,39.0
1348.4,55.0,2,48.0
681.195,28.0,2,46.0
3689.3,32.0,3,39.0
26213.3,39.0,5,31.0
26391.85,60.0,5,403.0
20889.095,34.0,5,39.0
3151.4775,33.0,3,49.0
17309.8,32.0,5,32.0
24187.21,58.0,5,44.0
0.0,26.0,1,30.0
3092.4,21.0,3,46.0
1367.94,24.0,2,44.0
17139.91,59.0,5,184.0
17958.58,32.0,5,30.0
2659.945,25.0,3,39.0
19423.59,34.0,5,46.0
2516.8,23.0,3,403.0
10888.5,32.0,5,32.0
26501.15,46.0,5,42.0
3981.07,26.0,3,44.0
28831.1,25.0,5,32.0
1811.6,35.0,3,39.0
11566.815,35.0,5,46.0
24438.33,39.0,5,39.0
3324.725,38.0,3,46.0
10884.98,28.0,5,44.0
1614.39,30.0,3,39.0
20512.06,21.0,5,39.0
26467.01,25.0,5,49.0
24533.8,53.0,5,32.0
11914.14,15.0,5,300.0
15553.3,26.0,5,403.0
1522.67,22.0,3,44.0
4127.54,27.0,3,44.0
13975.8,32.0,5,30.0
8695.175,24.0,4,46.0
6494.8,34.0,4,46.0
3270.0,56.0,3,39.0
17492.335,57.0,5,39.0
5127.5,47.0,4,49.0
14831.4,32.0,5,30.0
10111.18,39.0,5,39.0
18991.715,37.0,5,39.0
312.62,47.0,2,44.0
72943.1,27.0,5,403.0
10591.88,29.0,5,186.0
10844.9,21.0,5,44.0
16165.78,33.0,5,30.0
8968.245,47.0,5,39.0
4801.2,26.0,4,46.0
2890.27,20.0,3,46.0
17358.0,32.0,5,39.0
11813.585,33.0,5,39.0
13164.6,34.0,5,32.0
1814.8,32.0,3,32.0
7170.64,38.0,4,33.0
14589.41,40.0,5,185.0
19512.05,55.0,5,403.0
21449.81,34.0,5,186.0
27629.1,30.0,5,30.0
16243.6,34.0,5,49.0
8379.76,32.0,4,39.0
295.65,28.0,2,33.0
8440.32,28.0,4,44.0
2020.0,31.0,3,49.0
10600.76,37.0,5,135.0
1000.0,29.0,2,42.0
11195.135,32.0,5,39.0
11592.2,28.0,5,49.0
6060.0,32.0,4,39.0
14646.05,28.0,5,44.0
977.295,26.0,2,46.0
13020.6,36.0,5,30.0
11597.0,27.0,5,30.0
6719.3,36.0,4,32.0
10031.6,25.0,5,30.0
8390.285,31.0,4,39.0
1740.09,21.0,3,46.0
35192.33,43.0,5,32.0
8233.695,29.0,4,39.0
8808.48,34.0,4,49.0
3360.22,27.0,3,39.0
33308.54,34.0,5,32.0
4185.0,35.0,4,33.0
756.95,36.0,2,46.0
15488.635,43.0,5,39.0
12640.13,41.0,5,46.0
1649.895,27.0,3,46.0
9018.34,34.0,5,49.0
14709.89,27.0,5,33.0
13776.02,32.0,5,31.0
2093.0,31.0,3,30.0
15816.15,33.0,5,403.0
4030.1,61.0,3,46.0
10064.4,31.0,5,30.0
10199.333334,32.0,5,43.0
8332.83,26.0,4,44.0
12863.15,42.0,5,32.0
2424.92,27.0,3,403.0
10278.835,26.0,5,39.0
11419.45,37.0,5,32.0
2053.27,31.0,3,39.0
2793.04,34.0,3,39.0
10331.81,31.0,5,184.0
2026.83,31.0,3,39.0
20630.8,33.0,5,30.0
11050.3,29.0,5,184.0
13219.44,40.0,5,30.0
24036.895,41.0,5,46.0
15698.22,54.0,5,319.0
10385.45,35.0,5,31.0
2808.36,25.0,3,44.0
2230.32,30.0,3,46.0
14900.6,35.0,5,39.0
53016.0,27.0,5,97.0
15301.46,32.0,5,184.0
2725.77,29.0,3,44.0
13456.59,22.0,5,44.0
18109.25,30.0,5,403.0
15753.43,28.0,5,39.0
296.26,21.0,2,44.0
17854.69,47.0,5,44.0
13636.065,24.0,5,46.0
2000.13,27.0,3,46.0
15192.61,46.0,5,39.0
3051.57,34.0,3,44.0
5156.0,20.0,4,33.0
3105.28,22.0,3,49.0
10109.83,27.0,5,44.0
14650.695,49.0,5,39.0
